=== сечение (71,49,61), D=671, k=Q(sqrt(165)), p=113, prec=40, M=14
E = (0, -163724*w, 0, -8641548001801, 1414828805046866924*w);  G: u=71/61, h(G)=8.20254500578807
|E(F_P_i)| = [96, 96], ord(Gbar) = [6, 12], N = 12
v_p(t_R) = [1, 1], v = 1
известные точки с u in P^1(Q) (|m| <= 40):
    ('(33 : 48 : 1)', '(33 : 21 : 1)'): [(-1, 'O', 71/61, 1)]
    ('(0 : 1 : 0)', '(0 : 1 : 0)'): [(0, 'O', None, 2)]
    ('(33 : 65 : 1)', '(33 : 92 : 1)'): [(1, 'O', 71/61, 1)]
    ('(44 : 0 : 1)', '(44 : 0 : 1)'): [(0, '-2939651', 4381/3721, 2)]
    ('(69 : 0 : 1)', '(69 : 0 : 1)'): [(0, '2939651', -4381/3721, 2)]
различных линий: 48  (из 48 пар (T,m0))
  линия ('(0 : 1 : 0)', '(0 : 1 : 0)'): Strassmann 2 (дубли [('O', 0)], согласованы=True), известных 2 OK
  линия ('(0 : 1 : 0)', '(37 : 107 : 1)'): Strassmann 0 (дубли [('163724*w', 9)], согласованы=True), известных 0 OK
  линия ('(0 : 1 : 0)', '(37 : 6 : 1)'): Strassmann 0 (дубли [('163724*w', 3)], согласованы=True), известных 0 OK
  линия ('(0 : 1 : 0)', '(44 : 0 : 1)'): Strassmann 0 (дубли [('O', 6)], согласованы=True), известных 0 OK
  линия ('(28 : 35 : 1)', '(53 : 47 : 1)'): Strassmann 0 (дубли [('163724*w', 7)], согласованы=True), известных 0 OK
  линия ('(28 : 35 : 1)', '(62 : 19 : 1)'): Strassmann 0 (дубли [('163724*w', 1)], согласованы=True), известных 0 OK
  линия ('(28 : 35 : 1)', '(70 : 86 : 1)'): Strassmann 0 (дубли [('O', 10)], согласованы=True), известных 0 OK
  линия ('(28 : 35 : 1)', '(85 : 73 : 1)'): Strassmann 0 (дубли [('O', 4)], согласованы=True), известных 0 OK
  линия ('(28 : 78 : 1)', '(53 : 66 : 1)'): Strassmann 0 (дубли [('163724*w', 5)], согласованы=True), известных 0 OK
  линия ('(28 : 78 : 1)', '(62 : 94 : 1)'): Strassmann 0 (дубли [('163724*w', 11)], согласованы=True), известных 0 OK
  линия ('(28 : 78 : 1)', '(70 : 27 : 1)'): Strassmann 0 (дубли [('O', 2)], согласованы=True), известных 0 OK
  линия ('(28 : 78 : 1)', '(85 : 40 : 1)'): Strassmann 0 (дубли [('O', 8)], согласованы=True), известных 0 OK
  линия ('(33 : 48 : 1)', '(105 : 23 : 1)'): Strassmann 0 (дубли [('163724*w', 2)], согласованы=True), известных 0 OK
  линия ('(33 : 48 : 1)', '(19 : 55 : 1)'): Strassmann 0 (дубли [('O', 5)], согласованы=True), известных 0 OK
  линия ('(33 : 48 : 1)', '(33 : 21 : 1)'): Strassmann 1 (дубли [('O', 11)], согласованы=True), известных 1 OK
  линия ('(33 : 48 : 1)', '(80 : 42 : 1)'): Strassmann 0 (дубли [('163724*w', 8)], согласованы=True), известных 0 OK
  линия ('(33 : 65 : 1)', '(105 : 90 : 1)'): Strassmann 0 (дубли [('163724*w', 10)], согласованы=True), известных 0 OK
  линия ('(33 : 65 : 1)', '(19 : 58 : 1)'): Strassmann 0 (дубли [('O', 7)], согласованы=True), известных 0 OK
  линия ('(33 : 65 : 1)', '(33 : 92 : 1)'): Strassmann 1 (дубли [('O', 1)], согласованы=True), известных 1 OK
  линия ('(33 : 65 : 1)', '(80 : 71 : 1)'): Strassmann 0 (дубли [('163724*w', 4)], согласованы=True), известных 0 OK
  линия ('(43 : 47 : 1)', '(105 : 23 : 1)'): Strassmann 0 (дубли [('2939651', 8)], согласованы=True), известных 0 OK
  линия ('(43 : 47 : 1)', '(19 : 55 : 1)'): Strassmann 0 (дубли [('-2939651', 11)], согласованы=True), известных 0 OK
  линия ('(43 : 47 : 1)', '(33 : 21 : 1)'): Strassmann 0 (дубли [('-2939651', 5)], согласованы=True), известных 0 OK
  линия ('(43 : 47 : 1)', '(80 : 42 : 1)'): Strassmann 0 (дубли [('2939651', 2)], согласованы=True), известных 0 OK
  линия ('(43 : 66 : 1)', '(105 : 90 : 1)'): Strassmann 0 (дубли [('2939651', 4)], согласованы=True), известных 0 OK
  линия ('(43 : 66 : 1)', '(19 : 58 : 1)'): Strassmann 0 (дубли [('-2939651', 1)], согласованы=True), известных 0 OK
  линия ('(43 : 66 : 1)', '(33 : 92 : 1)'): Strassmann 0 (дубли [('-2939651', 7)], согласованы=True), известных 0 OK
